timestamp,time,location,price,last4ccnum,purchase_type,estimated_people,rounded
1/12/2014,14:04,Hippokampos,12.57,1874,store,0.228413763,1
1/12/2014,14:06,Hippokampos,71.99,9551,store,1.308154875,2
1/12/2014,14:13,Desafio Golf Course,220.77,7688,golf,1.431828131,2
1/12/2014,14:14,Desafio Golf Course,198.46,8332,golf,1.287134171,2
1/12/2014,14:16,Guy's Gyros,30.47,8129,restaurant,1.110188556,2
1/12/2014,15:10,Shoppers' Delight,135.78,1310,store,2.46730475,3
1/12/2014,15:24,Shoppers' Delight,86.22,1286,store,1.566733065,2
1/12/2014,15:32,Shoppers' Delight,204.37,7819,store,3.713677064,4
1/12/2014,15:46,General Grocer,159.3,7117,store,2.894694702,3
1/12/2014,15:49,Albert's Fine Clothing,195.81,2142,store,3.55813038,4
1/12/2014,16:08,Shoppers' Delight,51.5,3547,store,0.935824088,1
1/12/2014,16:27,Ahaggo Museum,120.2,6901,museum,1.623154483,2
1/12/2014,19:18,Katerinas Cafe,12.64,7889,restaurant,0.460544252,1
1/12/2014,19:21,Katerinas Cafe,11.81,7253,restaurant,0.430302817,1
1/12/2014,19:22,Hippokampos,27.15,1321,store,0.493351922,1
1/12/2014,19:26,Guy's Gyros,42.32,7108,restaurant,1.541948791,2
1/12/2014,19:26,Shoppers' Delight,211.03,7384,store,3.834698198,4
1/12/2014,19:29,Hippokampos,66.63,1415,store,1.210756485,2
1/12/2014,19:32,Guy's Gyros,34.41,3853,restaurant,1.25374428,2
1/12/2014,19:35,Hippokampos,49.23,6895,store,0.894575142,1
1/12/2014,19:36,Guy's Gyros,12.32,7354,restaurant,0.448884903,1
1/12/2014,19:43,Katerinas Cafe,40.94,5407,restaurant,1.491667853,2
1/12/2014,19:44,Hippokampos,26.79,8332,store,0.486810239,1
1/12/2014,19:47,Katerinas Cafe,17.36,3492,restaurant,0.632519637,1
1/12/2014,19:50,Gelatogalore,36.2,1286,store,0.657802563,1
1/12/2014,19:51,Hippokampos,52.21,8156,store,0.94872574,1
1/12/2014,19:52,Frydos Autosupply n' More,88.93,5368,supply,0.590417527,1
1/12/2014,19:58,Albert's Fine Clothing,63.36,1877,store,1.151336198,2
1/12/2014,19:59,Ouzeri Elian,55.55,6899,restaurant,2.023989966,3
1/12/2014,20:04,Katerinas Cafe,39.3,8129,restaurant,1.431913693,2
1/12/2014,20:05,Hippokampos,78.21,9635,store,1.421180619,2
1/12/2014,20:11,Katerinas Cafe,67.14,3547,restaurant,2.446276982,3
1/12/2014,20:12,Katerinas Cafe,15.37,9405,restaurant,0.560013065,1
1/12/2014,20:13,Katerinas Cafe,39.55,2142,restaurant,1.441022559,2
1/12/2014,20:15,Hippokampos,69.41,2540,store,1.261272814,2
1/12/2014,20:17,Katerinas Cafe,16.34,8411,restaurant,0.595355464,1
1/12/2014,20:35,Katerinas Cafe,40.25,4948,restaurant,1.466527383,2
1/12/2014,20:38,Hippokampos,63.32,7688,store,1.150609344,2
1/12/2014,20:43,Frydos Autosupply n' More,161.96,8202,supply,1.075272942,2
1/12/2014,20:48,Katerinas Cafe,87.09,1874,restaurant,3.173164467,4
1/13/2014,3:00,Kronos Mart,147.3,5407,store,2.676638604,3
1/13/2014,6:04,Daily Dealz,2.01,9551,store,0.036524396,1
1/13/2014,7:32,Hallowed Grounds,9.16,7889,coffee,0.802757654,1
1/13/2014,7:36,Brew've Been Served,16.39,5368,coffee,1.436375321,2
1/13/2014,7:38,Brew've Been Served,8.04,7384,coffee,0.704603879,1
1/13/2014,7:40,Coffee Cameleon,19.93,3547,coffee,1.746611358,2
1/13/2014,7:40,Brew've Been Served,8,9683,coffee,0.701098387,1
1/13/2014,7:42,Hallowed Grounds,3.02,1310,coffee,0.264664641,1
1/13/2014,7:43,Brew've Been Served,24.18,6816,coffee,2.119069876,3
1/13/2014,7:43,Hallowed Grounds,13.68,3492,coffee,1.198878243,2
1/13/2014,7:43,Brew've Been Served,18.71,4795,coffee,1.639693854,2
1/13/2014,7:44,Hallowed Grounds,5.85,9405,coffee,0.512678196,1
1/13/2014,7:53,Brew've Been Served,19.64,7354,coffee,1.721196541,2
1/13/2014,7:54,Hallowed Grounds,19.18,7108,coffee,1.680883384,2
1/13/2014,7:55,Coffee Cameleon,17.49,2418,coffee,1.53277635,2
1/13/2014,7:55,Brew've Been Served,6.08,5407,coffee,0.532834774,1
1/13/2014,7:56,Brew've Been Served,9.53,4948,coffee,0.835183454,1
1/13/2014,7:57,Brew've Been Served,78.23,3484,coffee,6.855865857,7
1/13/2014,7:57,Hallowed Grounds,6.32,6691,coffee,0.553867726,1
1/13/2014,8:00,Brew've Been Served,13.37,8411,coffee,1.17171068,2
1/13/2014,8:01,Kronos Mart,159.06,6816,store,2.89033358,3
1/13/2014,8:02,Coffee Cameleon,4.88,7253,coffee,0.427670016,1
1/13/2014,8:04,Brew've Been Served,16.05,4434,coffee,1.40657864,2
1/13/2014,8:06,Hallowed Grounds,55.96,2681,coffee,4.90418322,5
1/13/2014,8:07,Brew've Been Served,11.49,1286,coffee,1.006952559,2
1/13/2014,8:12,Coffee Cameleon,17.76,2142,coffee,1.55643842,2
1/13/2014,8:15,Abila Airport,3617.47,9220,industrial,1.552769681,2
1/13/2014,8:21,Brew've Been Served,13.19,6901,coffee,1.155935966,2
1/13/2014,8:22,Brew've Been Served,6.69,7819,coffee,0.586293527,1
1/13/2014,8:23,Brew've Been Served,19.89,8202,coffee,1.743105866,2
1/13/2014,8:58,Kronos Pipe and Irrigation,2892.74,9220,industrial,1.241685202,2
1/13/2014,10:12,Nationwide Refinery,204.58,9735,industrial,0.087814307,1
1/13/2014,10:20,Maximum Iron and Steel,689.85,9220,industrial,0.296112522,1
1/13/2014,12:00,Coffee Shack,4.09,7117,coffee,0.358436551,1
1/13/2014,12:00,Bean There Done That,7.93,1415,coffee,0.694963777,1
1/13/2014,12:00,Bean There Done That,98.02,9635,coffee,8.590207993,9
1/13/2014,12:00,Brewed Awakenings,12.69,7688,coffee,1.112117317,2
1/13/2014,12:00,Jack's Magical Beans,18.31,6899,coffee,1.604638934,2
1/13/2014,12:00,Brewed Awakenings,56.4,2540,coffee,4.942743632,5
1/13/2014,12:00,Bean There Done That,19.56,1877,coffee,1.714185557,2
1/13/2014,12:00,Brewed Awakenings,16.25,8332,coffee,1.4241061,2
1/13/2014,12:00,Bean There Done That,5.54,1321,coffee,0.485510633,1
1/13/2014,12:00,Bean There Done That,10.37,1874,coffee,0.908798785,1
1/13/2014,12:00,Bean There Done That,15.24,9617,coffee,1.335592428,2
1/13/2014,12:00,Bean There Done That,18.59,6895,coffee,1.629177378,2
1/13/2014,12:00,Carlyle Chemical Inc.,1718.96,9220,industrial,0.737849649,1
1/13/2014,12:00,Jack's Magical Beans,5.22,9241,coffee,0.457466698,1
1/13/2014,12:00,Jack's Magical Beans,9.64,8156,coffee,0.844823557,1
1/13/2014,12:00,Jack's Magical Beans,17.52,2463,coffee,1.535405469,2
1/13/2014,12:11,Abila Airport,4417.03,8642,industrial,1.895974332,2
1/13/2014,12:27,Hippokampos,17.17,4434,store,0.312001934,1
1/13/2014,12:55,Ouzeri Elian,19.82,9220,restaurant,0.722150875,1
1/13/2014,13:03,Gelatogalore,32.83,8156,store,0.596565142,1
1/13/2014,13:18,U-Pump,55.25,9551,gas,0.933750211,1
1/13/2014,13:19,Gelatogalore,46.45,8332,store,0.844058813,1
1/13/2014,13:20,Abila Zacharo,79.95,6816,store,1.452798753,2
1/13/2014,13:21,Abila Zacharo,64.5,1286,store,1.172051527,2
1/13/2014,13:23,Katerinas Cafe,38.98,2418,restaurant,1.420254345,2
1/13/2014,13:24,Hippokampos,35.73,7253,store,0.649262032,1
1/13/2014,13:27,Abila Zacharo,8.72,9683,store,0.158454098,1
1/13/2014,13:28,Hippokampos,30.51,9551,store,0.554407629,1
1/13/2014,13:33,Guy's Gyros,27.49,2540,restaurant,1.001610876,2
1/13/2014,13:34,Katerinas Cafe,26.15,6899,restaurant,0.952787356,1
1/13/2014,13:34,Abila Zacharo,27.3,1321,store,0.496077623,1
1/13/2014,13:34,Hippokampos,59.9,7354,store,1.088463356,2
1/13/2014,13:36,Katerinas Cafe,17.21,9405,restaurant,0.627054317,1
1/13/2014,13:37,Ouzeri Elian,95.03,4795,restaurant,3.462462043,4
1/13/2014,13:39,Guy's Gyros,37.37,2142,restaurant,1.36159325,2
1/13/2014,13:40,Katerinas Cafe,8.29,1874,restaurant,0.302049988,1
1/13/2014,13:40,Guy's Gyros,29.25,2463,restaurant,1.065737291,2
1/13/2014,13:41,Gelatogalore,36.93,1415,store,0.671067642,1
1/13/2014,13:42,Abila Zacharo,11.99,9635,store,0.217874385,1
1/13/2014,13:48,Abila Zacharo,116.32,3853,store,2.113690444,3
1/13/2014,13:48,Ouzeri Elian,8.32,1310,restaurant,0.303143052,1
1/13/2014,13:48,Katerinas Cafe,24.26,3492,restaurant,0.883924331,1
1/13/2014,13:50,Hippokampos,91.97,7384,store,1.671218278,2
1/13/2014,13:51,Abila Zacharo,17.41,7819,store,0.316363056,1
1/13/2014,13:51,Guy's Gyros,21.03,8411,restaurant,0.766237786,1
1/13/2014,13:52,Katerinas Cafe,29.55,3547,restaurant,1.07666793,2
1/13/2014,13:55,Kalami Kafenion,20.33,5368,store,0.369423373,1
1/13/2014,14:00,Guy's Gyros,38.07,7117,restaurant,1.387098074,2
1/13/2014,14:00,Gelatogalore,36.24,8202,store,0.658529416,1
1/13/2014,14:01,Gelatogalore,117.17,2681,store,2.129136084,3
1/13/2014,14:04,Hippokampos,25.09,9617,store,0.455918958,1
1/13/2014,14:06,Ouzeri Elian,29.75,1877,restaurant,1.083955022,2
1/13/2014,14:13,Guy's Gyros,12.76,6901,restaurant,0.464916507,1
1/13/2014,14:21,Hippokampos,26.96,4948,store,0.489899367,1
1/13/2014,14:33,Guy's Gyros,116.87,8129,restaurant,4.258212553,5
1/13/2014,16:56,Abila Airport,2228.08,8642,industrial,0.956385283,1
1/13/2014,19:20,Frydos Autosupply n' More,10000,9551,supply,66.39126586,67
1/13/2014,19:27,Shoppers' Delight,216.43,3853,store,3.932823442,4
1/13/2014,19:30,Ouzeri Elian,28.75,9551,restaurant,1.047519559,2
1/13/2014,19:41,Frydos Autosupply n' More,188.57,8129,supply,1.2519401,2
1/13/2014,19:50,Katerinas Cafe,89.83,3547,restaurant,3.272997636,4
1/13/2014,19:59,Frydos Autosupply n' More,64.6,8411,supply,0.428887577,1
1/13/2014,19:59,Katerinas Cafe,30.84,6691,restaurant,1.123669677,2
1/13/2014,20:09,Guy's Gyros,22.34,7354,restaurant,0.813968242,1
1/13/2014,20:11,Guy's Gyros,20.47,4795,restaurant,0.745833926,1
1/13/2014,20:15,Guy's Gyros,36.89,7384,restaurant,1.344104228,2
1/13/2014,20:18,Guy's Gyros,15.84,7819,restaurant,0.577137733,1
1/13/2014,20:24,Katerinas Cafe,35.7,2142,restaurant,1.300746027,2
1/13/2014,20:33,Katerinas Cafe,91.36,1310,restaurant,3.328743894,4
1/13/2014,20:35,Albert's Fine Clothing,288,7688,store,5.233346354,6
1/13/2014,20:35,Hippokampos,29.22,2463,store,0.530966599,1
1/13/2014,20:42,Hippokampos,31.59,1415,store,0.574032678,1
1/13/2014,20:42,Albert's Fine Clothing,49.48,1321,store,0.899117978,1
1/13/2014,20:42,Guy's Gyros,88.57,1286,restaurant,3.227088952,4
1/13/2014,20:43,Ouzeri Elian,21.83,2681,restaurant,0.795386156,1
1/13/2014,20:44,Katerinas Cafe,93.57,5407,restaurant,3.409266267,4
1/13/2014,20:44,Guy's Gyros,15.55,9683,restaurant,0.566571449,1
1/13/2014,20:45,Shoppers' Delight,144.4,6901,store,2.623941714,3
1/13/2014,20:47,Katerinas Cafe,22.24,7253,restaurant,0.810324696,1
1/13/2014,20:51,Katerinas Cafe,55.82,7889,restaurant,2.033827541,3
1/13/2014,20:59,Guy's Gyros,37.5,7108,restaurant,1.36632986,2
1/13/2014,21:00,Katerinas Cafe,27.59,1874,restaurant,1.005254422,2
1/13/2014,21:08,Guy's Gyros,19.77,5368,restaurant,0.720329102,1
1/13/2014,21:11,Frydos Autosupply n' More,202.05,2418,supply,1.341435527,2
1/13/2014,21:12,Hippokampos,31.47,8332,store,0.571852117,1
1/13/2014,21:13,Hippokampos,32.29,7117,store,0.586752617,1
1/13/2014,21:16,Katerinas Cafe,33.11,9405,restaurant,1.206378178,2
1/13/2014,21:27,Hippokampos,99.63,8156,store,1.810410754,2
1/14/2014,7:27,Brew've Been Served,14.67,5368,coffee,1.285639168,2
1/14/2014,7:31,Brew've Been Served,4.72,4795,coffee,0.413648049,1
1/14/2014,7:35,Hallowed Grounds,10.75,7889,coffee,0.942100958,1
1/14/2014,7:35,Brew've Been Served,7.31,7354,coffee,0.640628652,1
1/14/2014,7:37,Coffee Cameleon,9.8,3547,coffee,0.858845525,1
1/14/2014,7:40,Brew've Been Served,5.87,9683,coffee,0.514430942,1
1/14/2014,7:42,Hallowed Grounds,4.59,1310,coffee,0.4022552,1
1/14/2014,7:44,Hallowed Grounds,16.67,8129,coffee,1.460913765,2
1/14/2014,7:45,Brew've Been Served,14.04,4948,coffee,1.23042767,2
1/14/2014,7:45,Hallowed Grounds,13,7108,coffee,1.13928488,2
1/14/2014,7:45,Brew've Been Served,10.96,3484,coffee,0.960504791,1
1/14/2014,7:45,Brew've Been Served,16.53,9405,coffee,1.448644543,2
1/14/2014,7:48,Brew've Been Served,6.45,3853,coffee,0.565260575,1
1/14/2014,7:52,Coffee Cameleon,11.67,2418,coffee,1.022727273,2
1/14/2014,7:53,Coffee Cameleon,15.63,7253,coffee,1.369770975,2
1/14/2014,7:53,Brew've Been Served,9.53,8202,coffee,0.835183454,1
1/14/2014,7:53,Brew've Been Served,8.24,7384,coffee,0.722131339,1
1/14/2014,7:53,Brew've Been Served,3.66,6816,coffee,0.320752512,1
1/14/2014,7:54,Hallowed Grounds,19.99,1874,coffee,1.751869596,2
1/14/2014,7:54,Hallowed Grounds,50.21,9617,coffee,4.400268754,5
1/14/2014,7:56,Coffee Cameleon,7.84,2142,coffee,0.68707642,1
1/14/2014,7:58,Brew've Been Served,11.94,7819,coffee,1.046389343,2
1/14/2014,8:03,Brew've Been Served,3.21,1286,coffee,0.281315728,1
1/14/2014,8:07,Brew've Been Served,16.39,5407,coffee,1.436375321,2
1/14/2014,8:12,Hallowed Grounds,39.52,3492,coffee,3.463426034,4
1/14/2014,8:12,Hallowed Grounds,10.65,2681,coffee,0.933337228,1
1/14/2014,8:13,Brew've Been Served,11.53,8411,coffee,1.010458051,2
1/14/2014,8:13,Brew've Been Served,12.31,6901,coffee,1.078815144,2
1/14/2014,8:16,Hallowed Grounds,6.16,6691,coffee,0.539845758,1
1/14/2014,8:20,Kronos Mart,58.85,6899,store,1.069383448,2
1/14/2014,9:34,Carlyle Chemical Inc.,3630.57,7792,industrial,1.55839275,2
1/14/2014,10:03,Nationwide Refinery,965.72,9735,industrial,0.414527484,1
1/14/2014,11:01,Stewart and Sons Fabrication,600.19,3506,industrial,0.257626694,1
1/14/2014,11:45,Nationwide Refinery,570.95,7792,industrial,0.24507566,1
1/14/2014,11:55,Stewart and Sons Fabrication,278.52,9735,industrial,0.119552453,1
1/14/2014,12:00,Coffee Shack,3.63,7117,coffee,0.318123393,1
1/14/2014,12:00,Bean There Done That,7.28,1415,coffee,0.637999533,1
1/14/2014,12:00,Bean There Done That,19.37,9635,coffee,1.697534471,2
1/14/2014,12:00,Brewed Awakenings,17.14,7688,coffee,1.502103295,2
1/14/2014,12:00,Brewed Awakenings,8.3,2540,coffee,0.727389577,1
1/14/2014,12:00,Bean There Done That,14.56,1877,coffee,1.275999065,2
1/14/2014,12:00,Brewed Awakenings,11.35,8332,coffee,0.994683337,1
1/14/2014,12:00,Bean There Done That,67.82,1321,coffee,5.94356158,6
1/14/2014,12:00,Bean There Done That,5.9,6895,coffee,0.517060061,1
1/14/2014,12:00,Jack's Magical Beans,63.36,9241,coffee,5.552699229,6
1/14/2014,12:00,Jack's Magical Beans,95.7,8156,coffee,8.38688946,9
1/14/2014,12:30,Abila Airport,228.41,8642,industrial,0.098043141,1
1/14/2014,13:00,Nationwide Refinery,1341.01,3506,industrial,0.575617675,1
1/14/2014,13:06,Abila Airport,3379.21,2276,industrial,1.450498507,2
1/14/2014,13:14,Katerinas Cafe,29.12,8156,restaurant,1.061000681,2
1/14/2014,13:17,Hippokampos,36.01,7253,store,0.654350008,1
1/14/2014,13:17,Chostus Hotel,109.54,2540,hotel,0.630849969,1
1/14/2014,13:21,Katerinas Cafe,34.45,7792,restaurant,1.255201698,2
1/14/2014,13:21,Chostus Hotel,113.08,9683,hotel,0.651237123,1
1/14/2014,13:22,Katerinas Cafe,10.03,6895,restaurant,0.365447693,1
1/14/2014,13:24,Kalami Kafenion,17.38,9635,store,0.315817915,1
1/14/2014,13:24,Kalami Kafenion,15.15,8332,store,0.275295824,1
1/14/2014,13:25,Hippokampos,23.69,7688,store,0.43047908,1
1/14/2014,13:32,Gelatogalore,27.26,7384,store,0.495350769,1
1/14/2014,13:32,Gelatogalore,32.82,2142,store,0.596383428,1
1/14/2014,13:32,Katerinas Cafe,20.95,7354,restaurant,0.763322949,1
1/14/2014,13:33,Gelatogalore,39.17,2463,store,0.711771447,1
1/14/2014,13:34,Katerinas Cafe,29.1,4795,restaurant,1.060271971,2
1/14/2014,13:35,Abila Zacharo,31.09,8411,store,0.564947007,1
1/14/2014,13:35,Abila Zacharo,15.26,9405,store,0.277294671,1
1/14/2014,13:36,Guy's Gyros,13.27,1415,restaurant,0.483498593,1
1/14/2014,13:37,Hippokampos,19.07,3853,store,0.346527483,1
1/14/2014,13:37,Abila Zacharo,10.24,1310,store,0.186074537,1
1/14/2014,13:38,Abila Zacharo,8.41,6816,store,0.152820982,1
1/14/2014,13:40,Ouzeri Elian,107.32,3484,restaurant,3.910253882,4
1/14/2014,13:40,Kalami Kafenion,33.13,5407,store,0.602016544,1
1/14/2014,13:41,Ouzeri Elian,79.58,6899,restaurant,2.89953414,3
1/14/2014,13:41,Katerinas Cafe,75.46,3547,restaurant,2.749420033,3
1/14/2014,13:42,Hippokampos,98.81,7889,store,1.795510254,2
1/14/2014,13:42,Kalami Kafenion,23.1,3492,store,0.419757989,1
1/14/2014,13:43,Katerinas Cafe,31.69,6691,restaurant,1.15463982,2
1/14/2014,13:44,Guy's Gyros,16.35,1874,restaurant,0.595719819,1
1/14/2014,13:49,Gelatogalore,70.98,1877,store,1.28980182,2
1/14/2014,13:49,Guy's Gyros,38.26,9617,restaurant,1.394020812,2
1/14/2014,13:50,Kalami Kafenion,27.65,4948,store,0.502437593,1
1/14/2014,13:51,Kalami Kafenion,15.27,1321,store,0.277476385,1
1/14/2014,13:51,Ouzeri Elian,62.3,7108,restaurant,2.269929341,3
1/14/2014,13:53,Ouzeri Elian,33.67,2681,restaurant,1.226782037,2
1/14/2014,13:57,Gelatogalore,35.97,5368,store,0.653623154,1
1/14/2014,13:57,Hippokampos,17.18,6901,store,0.312183647,1
1/14/2014,13:58,Katerinas Cafe,33.54,7819,restaurant,1.222045427,2
1/14/2014,13:59,Guy's Gyros,50.4,1286,restaurant,1.836347332,2
1/14/2014,14:01,Ouzeri Elian,19.7,7117,restaurant,0.71777862,1
1/14/2014,14:03,Gelatogalore,102.03,8129,store,1.854021974,2
1/14/2014,14:03,Abila Zacharo,24.87,4434,store,0.451921263,1
1/14/2014,14:13,Abila Scrapyard,4277.4,2276,industrial,1.836039286,2
1/14/2014,14:16,Hippokampos,16.73,8202,store,0.304006543,1
1/14/2014,14:21,Carlyle Chemical Inc.,854.88,7792,industrial,0.366950312,1
1/14/2014,15:32,Abila Airport,4918.39,8642,industrial,2.111179048,3
1/14/2014,15:49,Octavio's Office Supplies,131.73,6816,supply,0.874572145,1
1/14/2014,16:16,Carlyle Chemical Inc.,3470.99,7792,industrial,1.489894328,2
1/14/2014,16:28,Nationwide Refinery,4429.76,2276,industrial,1.901438581,2
1/14/2014,19:44,Hippokampos,39.64,1415,store,0.720311977,1
1/14/2014,19:59,Guy's Gyros,94.26,7108,restaurant,3.434406736,4
1/14/2014,20:01,Guy's Gyros,23.59,4795,restaurant,0.859512571,1
1/14/2014,20:05,Albert's Fine Clothing,50.77,3484,store,0.922559008,1
1/14/2014,20:09,Katerinas Cafe,91.8,7889,restaurant,3.344775498,4
1/14/2014,20:15,Katerinas Cafe,27.67,8129,restaurant,1.008169259,2
1/14/2014,20:15,Guy's Gyros,18.11,6816,restaurant,0.659846234,1
1/14/2014,20:17,Guy's Gyros,35.12,5368,restaurant,1.279613458,2
1/14/2014,20:17,Katerinas Cafe,36.95,3547,restaurant,1.346290355,2
1/14/2014,20:19,Guy's Gyros,12.96,7384,restaurant,0.4722036,1
1/14/2014,20:19,Katerinas Cafe,31.94,5407,restaurant,1.163748686,2
1/14/2014,20:22,Hippokampos,9.55,2463,store,0.173536311,1
1/14/2014,20:25,Guy's Gyros,10.85,3853,restaurant,0.395324773,1
1/14/2014,20:26,Katerinas Cafe,12.65,1874,restaurant,0.460908606,1
1/14/2014,20:29,Guy's Gyros,25.28,7819,restaurant,0.921088503,1
1/14/2014,20:32,Ouzeri Elian,11.86,6899,restaurant,0.43212459,1
1/14/2014,20:33,Frydos Autosupply n' More,42.72,4434,supply,0.283623488,1
1/14/2014,20:34,Katerinas Cafe,11.89,3492,restaurant,0.433217654,1
1/14/2014,20:41,Ouzeri Elian,24.06,9241,restaurant,0.876637238,1
1/14/2014,20:42,Katerinas Cafe,46.61,8202,restaurant,1.698256927,2
1/14/2014,20:43,Frydos Autosupply n' More,146.74,6901,supply,0.974225435,1
1/14/2014,20:46,Ouzeri Elian,80.95,2681,restaurant,2.949450725,3
1/14/2014,20:48,Hippokampos,43.56,8332,store,0.791543636,1
1/14/2014,20:50,Albert's Fine Clothing,228.72,9635,store,4.156149229,5
1/14/2014,20:50,Katerinas Cafe,25.4,8411,restaurant,0.925460759,1
1/14/2014,21:04,Hippokampos,28.45,6895,store,0.516974666,1
1/14/2014,21:10,Katerinas Cafe,18.35,9617,restaurant,0.668590745,1
1/14/2014,21:14,Roberts and Sons,223.81,9405,store,4.066927943,5
1/14/2014,21:28,Frydos Autosupply n' More,49.21,4948,supply,0.326711419,1
1/14/2014,21:31,Hippokampos,22.13,2540,store,0.402131788,1
1/14/2014,21:31,Guy's Gyros,26.14,7354,restaurant,0.952423001,1
1/15/2014,7:33,Hallowed Grounds,11.98,7889,coffee,1.049894835,2
1/15/2014,7:34,Brew've Been Served,3.71,7384,coffee,0.325134377,1
1/15/2014,7:36,Hallowed Grounds,5.28,9617,coffee,0.462724936,1
1/15/2014,7:36,Brew've Been Served,15.5,6816,coffee,1.358378126,2
1/15/2014,7:39,Hallowed Grounds,5.95,8129,coffee,0.521441926,1
1/15/2014,7:40,Brew've Been Served,19.87,9683,coffee,1.74135312,2
1/15/2014,7:44,Hallowed Grounds,12.17,7108,coffee,1.066545922,2
1/15/2014,7:45,Coffee Cameleon,19.93,2142,coffee,1.746611358,2
1/15/2014,7:45,Brew've Been Served,11.47,9405,coffee,1.005199813,2
1/15/2014,7:48,Brew've Been Served,6.58,7819,coffee,0.576653424,1
1/15/2014,7:49,Brew've Been Served,11.23,1286,coffee,0.984166861,1
1/15/2014,7:50,Brew've Been Served,19.24,7354,coffee,1.686141622,2
1/15/2014,7:51,Coffee Cameleon,14.47,3547,coffee,1.268111708,2
1/15/2014,7:51,Hallowed Grounds,78.69,6691,coffee,6.896179014,7
1/15/2014,7:56,Coffee Cameleon,5.49,7253,coffee,0.481128768,1
1/15/2014,7:57,Brew've Been Served,4.92,4795,coffee,0.431175508,1
1/15/2014,7:58,Brew've Been Served,3.14,4948,coffee,0.275181117,1
1/15/2014,7:58,Brew've Been Served,5.75,8411,coffee,0.503914466,1
1/15/2014,7:58,Brew've Been Served,14.06,3484,coffee,1.232180416,2
1/15/2014,7:59,Hallowed Grounds,14.33,3492,coffee,1.255842487,2
1/15/2014,8:00,Brew've Been Served,8.42,5368,coffee,0.737906053,1
1/15/2014,8:00,Hallowed Grounds,15.27,1310,coffee,1.338221547,2
1/15/2014,8:01,Brew've Been Served,49.7,4434,coffee,4.355573732,5
1/15/2014,8:02,Brew've Been Served,15.58,3853,coffee,1.36538911,2
1/15/2014,8:05,Coffee Cameleon,56.31,2418,coffee,4.934856275,5
1/15/2014,8:05,Brew've Been Served,12.39,5407,coffee,1.085826128,2
1/15/2014,8:06,Brew've Been Served,3.47,8202,coffee,0.304101426,1
1/15/2014,8:13,Hallowed Grounds,14.39,2681,coffee,1.261100724,2
1/15/2014,8:14,Brew've Been Served,18.58,6901,coffee,1.628301005,2
1/15/2014,9:34,Carlyle Chemical Inc.,3608.08,7792,industrial,1.5487391,2
1/15/2014,10:00,Nationwide Refinery,1903.77,9152,industrial,0.817177844,1
1/15/2014,10:14,Nationwide Refinery,1391.24,9735,industrial,0.597178495,1
1/15/2014,11:18,Stewart and Sons Fabrication,4545.38,9152,industrial,1.951067529,2
1/15/2014,11:44,Stewart and Sons Fabrication,4740.68,9735,industrial,2.034898471,3
1/15/2014,11:55,Nationwide Refinery,3004.98,7792,industrial,1.289863312,2
1/15/2014,12:00,Bean There Done That,5.34,9635,coffee,0.467983174,1
1/15/2014,12:00,Jack's Magical Beans,11.15,6899,coffee,0.977155878,1
1/15/2014,12:00,Brewed Awakenings,91.62,2540,coffee,8.029329283,9
1/15/2014,12:00,Bean There Done That,93.13,1877,coffee,8.161661603,9
1/15/2014,12:00,Brewed Awakenings,3.62,8332,coffee,0.31724702,1
1/15/2014,12:00,Bean There Done That,18.96,1321,coffee,1.661603178,2
1/15/2014,12:00,Bean There Done That,15.24,6895,coffee,1.335592428,2
1/15/2014,12:00,Jack's Magical Beans,5.3,9241,coffee,0.464477682,1
1/15/2014,12:00,Jack's Magical Beans,84.06,8156,coffee,7.366791306,8
1/15/2014,12:00,Jack's Magical Beans,19.54,2463,coffee,1.712432811,2
1/15/2014,12:25,Abila Airport,3152.41,8642,industrial,1.353146445,2
1/15/2014,13:08,Kalami Kafenion,22.39,8156,store,0.406856336,1
1/15/2014,13:10,Ouzeri Elian,8.93,7253,restaurant,0.325368684,1
1/15/2014,13:12,Hippokampos,36.7,8332,store,0.666888233,1
1/15/2014,13:12,Hippokampos,118.89,9683,store,2.160390792,3
1/15/2014,13:13,Katerinas Cafe,24.15,7792,restaurant,0.87991643,1
1/15/2014,13:17,Katerinas Cafe,88.56,2418,restaurant,3.226724598,4
1/15/2014,13:22,Guy's Gyros,14.37,1415,restaurant,0.523577602,1
1/15/2014,13:22,Abila Zacharo,31,7889,store,0.563311587,1
1/15/2014,13:22,Ouzeri Elian,12.9,3484,restaurant,0.470017472,1
1/15/2014,13:24,Hippokampos,13,6899,store,0.23622744,1
1/15/2014,13:26,Abila Zacharo,23.51,7688,store,0.427208239,1
1/15/2014,13:27,Katerinas Cafe,55.6,1286,restaurant,2.025811739,3
1/15/2014,13:31,Ouzeri Elian,36.47,1321,restaurant,1.328801333,2
1/15/2014,13:35,Kalami Kafenion,26.17,1874,store,0.475544007,1
1/15/2014,13:36,Kalami Kafenion,37.15,8411,store,0.675065337,1
1/15/2014,13:37,Kalami Kafenion,38.5,5407,store,0.699596648,1
1/15/2014,13:39,Hippokampos,8.75,9405,store,0.158999238,1
1/15/2014,13:39,Gelatogalore,9.61,2463,store,0.174626592,1
1/15/2014,13:40,Ouzeri Elian,25.7,5368,restaurant,0.936391397,1
1/15/2014,13:41,Hippokampos,82.61,2540,store,1.501134522,2
1/15/2014,13:41,Guy's Gyros,49.34,7354,restaurant,1.797725741,2
1/15/2014,13:42,Hippokampos,32.4,1877,store,0.588751465,1
